year,month,state,region,solar_energy,wind_energy,hydro_energy,geothermal_energy,biomass_energy,total_energy,capacity,efficiency,capacity_factor,co2_reduction,carbon_offset,temperature,wind_speed,rainfall,sunlight_hours,cost,revenue,plant_id,plant_name,plant_type,data_source,timestamp
2024,1,Andhra Pradesh,South India,710.5,0.0,0.0,0.0,0.0,710.5,2100.0,0.85,0.25,497.35,596.82,28.5,7.2,10.0,8.5,14500.00,46000.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2024-01-01 08:00:00
2024,2,Andhra Pradesh,South India,730.1,0.0,0.0,0.0,0.0,730.1,2100.0,0.87,0.26,511.07,613.28,30.1,NaN,5.0,9.2,14800.00,47500.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2024-02-01 08:00:00
2024,3,Andhra Pradesh,South India,780.4,0.0,0.0,0.0,0.0,780.4,2100.0,0.89,0.28,546.28,655.54,34.4,8.1,0.0,10.5,15000.00,51000.00,PLT_AP_10,AP_Solar_10,Solar,IoT Sensors,2024-03-01 08:00:00
2024,4,Andhra Pradesh,South India,810.9,0.0,0.0,0.0,0.0,810.9,2100.0,0.91,0.30,567.63,681.16,37.2,9.0,12.0,11.2,15200.00,54000.00,PLT_AP_10,AP_Solar_10,Solar,IoT Sensors,2024-04-01 08:00:00
2024,5,Andhra Pradesh,South India,800.2,0.0,0.0,0.0,0.0,800.2,2100.0,NaN,0.29,560.14,672.17,38.1,10.2,35.0,11.0,NaN,53500.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2024-05-01 08:00:00
2024,6,Andhra Pradesh,South India,740.3,0.0,0.0,0.0,0.0,740.3,2100.0,0.86,0.26,518.21,621.85,35.5,12.5,95.0,7.5,16000.00,49000.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2024-06-01 08:00:00
2024,7,Andhra Pradesh,South India,710.8,0.0,0.0,0.0,0.0,710.8,2100.0,0.83,0.25,497.56,597.07,33.2,13.2,130.0,NaN,16500.00,NaN,PLT_AP_10,AP_Solar_10,Solar,Manual Entry,2024-07-01 08:00:00
2024,8,Andhra Pradesh,South India,705.5,0.0,0.0,0.0,0.0,705.5,2100.0,0.82,0.24,493.85,592.62,32.5,12.8,120.0,6.8,16200.00,46500.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2024-08-01 08:00:00
2024,9,Andhra Pradesh,South India,730.4,0.0,0.0,0.0,0.0,730.4,2100.0,0.84,0.26,511.28,613.54,33.0,11.5,80.0,8.0,15500.00,48000.00,PLT_AP_10,AP_Solar_10,Solar,SCADA,2024-09-01 08:00:00
2024,10,Andhra Pradesh,South India,NaN,0.0,0.0,0.0,0.0,715.2,2100.0,0.83,0.25,500.64,600.77,31.5,9.2,90.0,7.5,15000.00,47000.00,PLT_AP_10,AP_Solar_10,Solar,SCADA,2024-10-01 08:00:00
2024,11,Andhra Pradesh,South India,705.1,0.0,0.0,0.0,0.0,705.1,2100.0,0.82,0.24,493.57,592.28,29.8,8.5,50.0,8.2,14800.00,46000.00,PLT_AP_10,AP_Solar_10,Solar,IoT Sensors,2024-11-01 08:00:00
2024,12,Andhra Pradesh,South India,690.8,0.0,0.0,0.0,0.0,690.8,2100.0,0.81,0.23,483.56,580.27,28.0,7.8,15.0,8.5,14500.00,45000.00,PLT_AP_10,AP_Solar_10,Solar,IoT Sensors,2024-12-01 08:00:00
2025,1,Andhra Pradesh,South India,720.5,0.0,0.0,0.0,0.0,720.5,2150.0,0.86,0.26,504.35,605.22,28.8,7.5,12.0,8.6,14600.00,46500.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2025-01-01 08:00:00
2025,2,Andhra Pradesh,South India,740.1,0.0,0.0,0.0,0.0,740.1,2150.0,0.88,0.27,518.07,621.68,30.5,NaN,6.0,9.4,14900.00,48000.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2025-02-01 08:00:00
2025,3,Andhra Pradesh,South India,790.4,0.0,0.0,0.0,0.0,790.4,2150.0,0.90,0.29,553.28,663.94,34.8,8.4,0.0,10.7,15100.00,51500.00,PLT_AP_10,AP_Solar_10,Solar,IoT Sensors,2025-03-01 08:00:00
2025,4,Andhra Pradesh,South India,820.9,0.0,0.0,0.0,0.0,820.9,2150.0,0.92,0.31,574.63,689.56,37.5,9.3,10.0,11.5,15300.00,54500.00,PLT_AP_10,AP_Solar_10,Solar,IoT Sensors,2025-04-01 08:00:00
2025,5,Andhra Pradesh,South India,810.2,0.0,0.0,0.0,0.0,810.2,2150.0,NaN,0.30,567.14,680.57,38.5,10.5,30.0,11.2,NaN,54000.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2025-05-01 08:00:00
2025,6,Andhra Pradesh,South India,750.3,0.0,0.0,0.0,0.0,750.3,2150.0,0.87,0.27,525.21,630.25,35.8,12.8,90.0,7.8,16100.00,49500.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2025-06-01 08:00:00
2025,7,Andhra Pradesh,South India,720.8,0.0,0.0,0.0,0.0,720.8,2150.0,0.84,0.25,504.56,605.47,33.5,13.5,125.0,NaN,16600.00,NaN,PLT_AP_10,AP_Solar_10,Solar,Manual Entry,2025-07-01 08:00:00
2025,8,Andhra Pradesh,South India,715.5,0.0,0.0,0.0,0.0,715.5,2150.0,0.83,0.25,500.85,601.02,32.8,13.1,115.0,7.0,16300.00,47000.00,PLT_AP_10,AP_Solar_10,Solar,State Grid,2025-08-01 08:00:00
2025,9,Andhra Pradesh,South India,740.4,0.0,0.0,0.0,0.0,740.4,2150.0,0.85,0.27,518.28,621.94,33.5,11.8,75.0,8.2,15600.00,48500.00,PLT_AP_10,AP_Solar_10,Solar,SCADA,2025-09-01 08:00:00
2025,10,Andhra Pradesh,South India,NaN,0.0,0.0,0.0,0.0,725.2,2150.0,0.84,0.26,507.64,609.17,31.8,9.5,85.0,7.8,15100.00,47500.00,PLT_AP_10,AP_Solar_10,Solar,SCADA,2025-10-01 08:00:00
2025,11,Andhra Pradesh,South India,715.1,0.0,0.0,0.0,0.0,715.1,2150.0,0.83,0.25,500.57,600.68,30.2,8.8,45.0,8.5,14900.00,46500.00,PLT_AP_10,AP_Solar_10,Solar,IoT Sensors,2025-11-01 08:00:00
2025,12,Andhra Pradesh,South India,700.8,0.0,0.0,0.0,0.0,700.8,2150.0,0.82,0.24,490.56,588.67,28.5,8.1,10.0,8.8,14600.00,45500.00,PLT_AP_10,AP_Solar_10,Solar,IoT Sensors,2025-12-01 08:00:00
2024,1,Telangana,South India,0.0,500.5,0.0,0.0,0.0,500.5,1300.0,0.78,0.42,350.35,420.42,25.5,16.5,10.0,7.8,19000.00,45000.00,PLT_TS_11,TS_Wind_11,Wind,State Grid,2024-01-01 08:00:00
2024,2,Telangana,South India,0.0,510.1,0.0,0.0,0.0,510.1,1300.0,0.79,0.43,357.07,428.48,26.1,17.8,8.0,7.5,19200.00,46500.00,PLT_TS_11,TS_Wind_11,Wind,State Grid,2024-02-01 08:00:00
